2026-6-17 17:16:44-log: Cannot access game frame or container.
2026-6-17 17:16:44-debug: asset-db:require-engine-code (459ms)
2026-6-17 17:16:44-log: meshopt wasm decoder initialized
2026-6-17 17:16:44-log: [bullet]:bullet wasm lib loaded.
2026-6-17 17:16:44-log: [box2d]:box2d wasm lib loaded.
2026-6-17 17:16:44-log: Cocos Creator v3.8.8
2026-6-17 17:16:44-log: Forward render pipeline initialized.
2026-6-17 17:16:44-log: Using legacy pipeline
2026-6-17 17:16:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.05MB, end 78.90MB, increase: 48.85MB
2026-6-17 17:16:46-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.22MB, end 273.80MB, increase: 194.58MB
2026-6-17 17:16:46-debug: run package(certificate) handler(enable) start
2026-6-17 17:16:46-debug: run package(fb-instant-games) handler(enable) start
2026-6-17 17:16:46-debug: run package(fb-instant-games) handler(enable) success!
2026-6-17 17:16:46-debug: run package(google-play) handler(enable) start
2026-6-17 17:16:46-debug: run package(channel-upload-tools) handler(enable) success!
2026-6-17 17:16:46-debug: run package(google-play) handler(enable) success!
2026-6-17 17:16:46-debug: run package(harmonyos-next) handler(enable) start
2026-6-17 17:16:46-debug: run package(harmonyos-next) handler(enable) success!
2026-6-17 17:16:46-debug: run package(honor-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(honor-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(huawei-agc) handler(enable) start
2026-6-17 17:16:46-debug: run package(huawei-agc) handler(enable) success!
2026-6-17 17:16:46-debug: run package(huawei-quick-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(ios) handler(enable) start
2026-6-17 17:16:46-debug: run package(channel-upload-tools) handler(enable) start
2026-6-17 17:16:46-debug: run package(linux) handler(enable) start
2026-6-17 17:16:46-debug: run package(linux) handler(enable) success!
2026-6-17 17:16:46-debug: run package(mac) handler(enable) start
2026-6-17 17:16:46-debug: run package(mac) handler(enable) success!
2026-6-17 17:16:46-debug: run package(migu-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(migu-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(native) handler(enable) start
2026-6-17 17:16:46-debug: run package(native) handler(enable) success!
2026-6-17 17:16:46-debug: run package(ohos) handler(enable) start
2026-6-17 17:16:46-debug: run package(ohos) handler(enable) success!
2026-6-17 17:16:46-debug: run package(oppo-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(oppo-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(runtime-dev-tools) handler(enable) start
2026-6-17 17:16:46-debug: run package(runtime-dev-tools) handler(enable) success!
2026-6-17 17:16:46-debug: run package(taobao-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(taobao-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(vivo-mini-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(vivo-mini-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(web-desktop) handler(enable) start
2026-6-17 17:16:46-debug: run package(web-desktop) handler(enable) success!
2026-6-17 17:16:46-debug: run package(web-mobile) handler(enable) start
2026-6-17 17:16:46-debug: run package(web-mobile) handler(enable) success!
2026-6-17 17:16:46-debug: run package(wechatgame) handler(enable) start
2026-6-17 17:16:46-debug: run package(wechatgame) handler(enable) success!
2026-6-17 17:16:46-debug: run package(wechatprogram) handler(enable) start
2026-6-17 17:16:46-debug: run package(wechatprogram) handler(enable) success!
2026-6-17 17:16:46-debug: run package(windows) handler(enable) start
2026-6-17 17:16:46-debug: run package(windows) handler(enable) success!
2026-6-17 17:16:46-debug: run package(xiaomi-quick-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-6-17 17:16:46-debug: run package(cocos-service) handler(enable) start
2026-6-17 17:16:46-debug: run package(huawei-quick-game) handler(enable) start
2026-6-17 17:16:46-debug: run package(im-plugin) handler(enable) start
2026-6-17 17:16:46-debug: run package(cocos-service) handler(enable) success!
2026-6-17 17:16:46-debug: run package(im-plugin) handler(enable) success!
2026-6-17 17:16:46-debug: run package(placeholder) handler(enable) success!
2026-6-17 17:16:46-debug: run package(certificate) handler(enable) success!
2026-6-17 17:16:46-debug: run package(ios) handler(enable) success!
2026-6-17 17:16:46-debug: run package(placeholder) handler(enable) start
2026-6-17 17:16:46-debug: asset-db:worker-init: initPlugin (1582ms)
2026-6-17 17:16:46-debug: [Assets Memory track]: asset-db:worker-init start:30.04MB, end 275.91MB, increase: 245.87MB
2026-6-17 17:16:46-debug: Run asset db hook engine-extends:beforePreStart success!
2026-6-17 17:16:46-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-6-17 17:42:36-debug: Query all assets info in project
2026-6-17 17:42:36-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-17 17:42:36-debug: Skip compress image, progress: 0%
2026-6-17 17:42:36-debug: Init all bundles start..., progress: 0%
2026-6-17 17:42:36-debug: Init bundle root assets start..., progress: 0%
2026-6-17 17:42:36-debug: 查询 Asset Bundle start, progress: 0%
2026-6-17 17:42:36-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 17:42:36-debug: Num of bundles: 2..., progress: 0%
2026-6-17 17:42:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-17 17:42:36-debug: Init bundle root assets success..., progress: 0%
2026-6-17 17:42:36-debug:   Number of all scenes: 1
2026-6-17 17:42:36-debug:   Number of other assets: 315
2026-6-17 17:42:36-debug:   Number of all scripts: 15
2026-6-17 17:42:36-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-6-17 17:42:36-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 17:42:36-debug: 查询 Asset Bundle start, progress: 5%
2026-6-17 17:42:36-debug: [Build Memory track]: 查询 Asset Bundle start:241.17MB, end 240.88MB, increase: -299.13KB
2026-6-17 17:42:36-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-6-17 17:42:36-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-6-17 17:42:36-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-6-17 17:42:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 17:42:36-debug: [Build Memory track]: 查询 Asset Bundle start:240.90MB, end 241.00MB, increase: 101.51KB
2026-6-17 17:42:36-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-17 17:42:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-6-17 17:42:36-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-6-17 17:42:36-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:241.03MB, end 241.05MB, increase: 24.47KB
2026-6-17 17:42:36-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-17 17:42:36-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-17 17:42:36-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-6-17 17:42:36-debug: [Build Memory track]: 填充脚本数据到 settings.json start:241.08MB, end 241.10MB, increase: 19.12KB
2026-6-17 17:42:36-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-17 17:42:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 17:42:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-6-17 17:42:36-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-6-17 17:42:36-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:241.13MB, end 241.25MB, increase: 130.23KB
2026-6-17 17:42:41-debug: refresh db internal success
2026-6-17 17:42:41-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/game/AutoGameBootstrap.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:42:41-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scripts/game/MoleManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-17 17:42:41-debug: refresh db assets success
2026-6-17 17:42:41-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-17 17:42:41-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-17 17:42:41-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-6-17 17:42:41-debug: asset-db:refresh-all-database (35ms)
2026-6-17 17:42:41-debug: asset-db:worker-effect-data-processing (2ms)
2026-6-17 17:42:42-debug: Query all assets info in project
2026-6-17 17:42:42-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-17 17:42:42-debug: Skip compress image, progress: 0%
2026-6-17 17:42:42-debug: Init all bundles start..., progress: 0%
2026-6-17 17:42:42-debug: Num of bundles: 2..., progress: 0%
2026-6-17 17:42:42-debug: 查询 Asset Bundle start, progress: 0%
2026-6-17 17:42:42-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 17:42:42-debug: Init bundle root assets start..., progress: 0%
2026-6-17 17:42:42-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-17 17:42:42-debug:   Number of all scripts: 15
2026-6-17 17:42:42-debug: Init bundle root assets success..., progress: 0%
2026-6-17 17:42:42-debug:   Number of all scenes: 1
2026-6-17 17:42:42-debug:   Number of other assets: 315
2026-6-17 17:42:42-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2026-6-17 17:42:42-log: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2026-6-17 17:42:42-debug: [Build Memory track]: 查询 Asset Bundle start:242.18MB, end 241.99MB, increase: -191.90KB
2026-6-17 17:42:42-debug: 查询 Asset Bundle start, progress: 5%
2026-6-17 17:42:42-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 17:42:42-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-6-17 17:42:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-17 17:42:42-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-6-17 17:42:42-debug: [Build Memory track]: 查询 Asset Bundle start:242.02MB, end 242.11MB, increase: 101.54KB
2026-6-17 17:42:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 17:42:42-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-6-17 17:42:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.14MB, end 242.16MB, increase: 15.75KB
2026-6-17 17:42:42-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-17 17:42:42-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-17 17:42:42-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2026-6-17 17:42:42-debug: [Build Memory track]: 填充脚本数据到 settings.json start:242.18MB, end 242.20MB, increase: 14.63KB
2026-6-17 17:42:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-17 17:42:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 17:42:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-6-17 17:42:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.23MB, end 241.59MB, increase: -651.70KB
2026-6-17 17:42:42-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-6-17 17:42:42-debug: %cImport%c: /Users/user/workspace/MoleStrike/assets/scenes/Main.scenebackground: #aaff85; color: #000;color: #000;
2026-6-17 17:42:42-debug: asset-db:reimport-asset4667e568-8ca4-4424-86f7-d4001f56f660 (9ms)
2026-6-17 17:42:43-debug: Query all assets info in project
2026-6-17 17:42:43-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-17 17:42:43-debug: Skip compress image, progress: 0%
2026-6-17 17:42:43-debug: Init all bundles start..., progress: 0%
2026-6-17 17:42:43-debug: Init bundle root assets start..., progress: 0%
2026-6-17 17:42:43-debug: Num of bundles: 2..., progress: 0%
2026-6-17 17:42:43-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 17:42:43-debug: 查询 Asset Bundle start, progress: 0%
2026-6-17 17:42:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-17 17:42:43-debug:   Number of all scenes: 1
2026-6-17 17:42:43-debug:   Number of all scripts: 15
2026-6-17 17:42:43-debug:   Number of other assets: 315
2026-6-17 17:42:43-debug: Init bundle root assets success..., progress: 0%
2026-6-17 17:42:43-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-6-17 17:42:43-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 17:42:43-debug: [Build Memory track]: 查询 Asset Bundle start:242.06MB, end 241.88MB, increase: -190.28KB
2026-6-17 17:42:43-debug: 查询 Asset Bundle start, progress: 5%
2026-6-17 17:42:43-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2026-6-17 17:42:43-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2026-6-17 17:42:43-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2026-6-17 17:42:43-debug: [Build Memory track]: 查询 Asset Bundle start:241.90MB, end 242.01MB, increase: 110.79KB
2026-6-17 17:42:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 17:42:43-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-17 17:42:43-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-6-17 17:42:43-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-17 17:42:43-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-17 17:42:43-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.04MB, end 242.05MB, increase: 17.53KB
2026-6-17 17:42:43-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-6-17 17:42:43-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-17 17:42:43-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-6-17 17:42:43-debug: [Build Memory track]: 填充脚本数据到 settings.json start:242.09MB, end 242.11MB, increase: 23.43KB
2026-6-17 17:42:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 17:42:43-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2026-6-17 17:42:43-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2026-6-17 17:42:43-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.14MB, end 242.26MB, increase: 127.38KB
2026-6-17 17:43:12-debug: Query all assets info in project
2026-6-17 17:43:12-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-17 17:43:12-debug: Skip compress image, progress: 0%
2026-6-17 17:43:12-debug: Init all bundles start..., progress: 0%
2026-6-17 17:43:12-debug: Init bundle root assets start..., progress: 0%
2026-6-17 17:43:12-debug: 查询 Asset Bundle start, progress: 0%
2026-6-17 17:43:12-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 17:43:12-debug: Num of bundles: 2..., progress: 0%
2026-6-17 17:43:12-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-17 17:43:12-debug:   Number of all scenes: 1
2026-6-17 17:43:12-debug:   Number of all scripts: 15
2026-6-17 17:43:12-debug:   Number of other assets: 315
2026-6-17 17:43:12-debug: Init bundle root assets success..., progress: 0%
2026-6-17 17:43:12-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-6-17 17:43:12-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 17:43:12-debug: [Build Memory track]: 查询 Asset Bundle start:242.27MB, end 241.99MB, increase: -280.26KB
2026-6-17 17:43:12-debug: 查询 Asset Bundle start, progress: 5%
2026-6-17 17:43:12-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2026-6-17 17:43:12-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2026-6-17 17:43:12-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2026-6-17 17:43:12-debug: [Build Memory track]: 查询 Asset Bundle start:242.02MB, end 242.13MB, increase: 115.00KB
2026-6-17 17:43:12-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-17 17:43:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 17:43:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-6-17 17:43:12-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-17 17:43:12-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.16MB, end 242.19MB, increase: 24.64KB
2026-6-17 17:43:12-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-17 17:43:12-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-6-17 17:43:12-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-6-17 17:43:12-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-6-17 17:43:12-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-17 17:43:12-debug: [Build Memory track]: 填充脚本数据到 settings.json start:242.21MB, end 242.24MB, increase: 24.16KB
2026-6-17 17:43:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-17 17:43:12-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-6-17 17:43:12-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2026-6-17 17:43:12-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:242.26MB, end 242.38MB, increase: 122.63KB
2026-6-17 17:49:01-debug: Query all assets info in project
2026-6-17 17:49:01-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-17 17:49:01-debug: Skip compress image, progress: 0%
2026-6-17 17:49:01-debug: Init all bundles start..., progress: 0%
2026-6-17 17:49:01-debug: Num of bundles: 2..., progress: 0%
2026-6-17 17:49:01-debug: 查询 Asset Bundle start, progress: 0%
2026-6-17 17:49:01-debug: // ---- build task 查询 Asset Bundle ----
2026-6-17 17:49:01-debug: Init bundle root assets start..., progress: 0%
